oidns_300_399_t, oidns_150_299_a_35_44, lab_300_399_a_55_64, oidns_400_499_a_65_74, lab_pins_a_65_74, lab_500_649_a_35_44, lab_800_999_a_65_74, lab_500_649_a_15_19, oidns_500_649_a_20_24, lab_2000_2999_a_25_34, lab_1750_1999_a_65_74, lab_2000_2999_a_75ov, lab_300_399_a_15_19, lab_3000mo_a_35_44, lab_1500_1749_a_75ov, lab_650_799_a_65_74, lab_500_649_a_25_34, lab_150_299_a_65_74, lab_400_499_a_55_64, maopd_tot_a_65_74, oidns_150_299_a_75ov, maopd_tot_a_25_34, lab_2000_2999_a_35_44, lab_1250_1499_a_75ov, maopd_tot_a_75ov, lab_800_999_tot, lab_3000mo_tot, lab_300_399_a_45_54, lab_1_149_a_35_44, lab_1250_1499_a_35_44, lab_1500_1749_a_25_34, lab_tot_a_55_64, oidns_400_499_a_35_44, oidns_nni_a_45_54, lab_nni_a_55_64, lab_3000mo_a_25_34, lab_800_999_a_75ov, oidns_nni_a_35_44, lab_150_299_tot, lab_1000_1249_a_15_19, lab_pins_tot, oidns_150_299_a_65_74, lab_400_499_a_65_74, oidns_300_399_a_55_64, lab_150_299_a_25_34, oidns_1_149_a_45_54, lab_300_399_a_20_24, maopd_tot_a_35_44, oidns_nni_a_65_74, lab_1000_1249_a_65_74, lab_1250_1499_a_65_74, oidns_300_399_a_75ov, oidns_1_149_a_65_74, lab_3000mo_a_20_24, oidns_nni_a_55_64, oidns_1_149_a_35_44, lab_1750_1999_a_20_24, lab_pins_a_35_44, lab_1250_1499_a_55_64, lab_800_999_a_20_24, lab_1_149_a_75ov, oidns_300_399_a_15_19, lab_pins_a_45_54, lab_tot_a_15_19, lab_500_649_tot, lab_400_499_a_35_44, lab_1250_1499_a_25_34, lab_1_149_a_25_34, lab_1500_1749_a_55_64, lab_3000mo_a_55_64, lab_2000_2999_a_65_74, lab_1750_1999_tot, lab_1250_1499_a_45_54, lab_650_799_a_25_34, lab_500_649_a_55_64, lab_300_399_a_25_34, lab_pins_a_75ov, lab_nni_a_20_24, lab_nni_a_65_74, lab_2000_2999_a_15_19, sa4_name16, oidns_150_299_a_45_54, lab_3000mo_a_15_19, lab_1750_1999_a_15_19, oidns_nni_a_20_24, lab_1250_1499_a_20_24, lab_pins_a_15_19, lab_1_149_tot, oidns_500_649_a_15_19, lab_1000_1249_a_25_34, lab_800_999_a_55_64, lab_tot_tot, oidns_300_399_a_25_34, maopd_tot_a_55_64, oidns_400_499_a_20_24, lab_650_799_a_75ov, lab_300_399_a_65_74, oidns_400_499_t, lab_400_499_tot, lab_500_649_a_75ov, lab_400_499_a_45_54, lab_3000mo_a_65_74, lab_1000_1249_tot, oidns_1_149_a_20_24, lab_1250_1499_tot, oidns_400_499_a_15_19, lab_150_299_a_20_24, lab_1500_1749_a_20_24, oidns_400_499_a_75ov, lab_400_499_a_20_24, lab_1750_1999_a_55_64, lab_650_799_a_15_19, lab_pins_a_25_34, lab_1000_1249_a_20_24, lab_1_149_a_15_19, lab_800_999_a_45_54, lab_1000_1249_a_35_44, lab_1500_1749_a_45_54, oidns_1_149_a_75ov, lab_2000_2999_a_20_24, lab_tot_a_65_74, oidns_300_399_a_35_44, lab_1750_1999_a_35_44, oidns_400_499_a_25_34, maopd_tot_tot, lab_1750_1999_a_75ov, lab_1500_1749_tot, lab_tot_a_45_54, lab_650_799_tot, lab_800_999_a_25_34, oidns_1_149_t, maopd_tot_a_45_54, lab_nni_a_45_54, oidns_150_299_a_25_34, oidns_nni_t, oidns_150_299_a_20_24, lab_nni_a_75ov, lab_150_299_a_55_64, oidns_150_299_t, oidns_1_149_a_25_34, lab_150_299_a_15_19, lab_1750_1999_a_45_54, lab_pins_a_55_64, lab_1500_1749_a_65_74, lab_400_499_a_15_19, lab_1750_1999_a_25_34, lab_800_999_a_35_44, lab_nni_tot, lab_1250_1499_a_15_19, lab_3000mo_a_45_54, lab_1000_1249_a_55_64, oidns_1_149_a_15_19, oidns_300_399_a_45_54, lab_tot_a_25_34, oidns_1_149_a_55_64, lab_1_149_a_45_54, lab_1000_1249_a_45_54, lab_650_799_a_35_44, oidns_nni_a_15_19, oidns_400_499_a_45_54, oidns_150_299_a_55_64, lab_300_399_a_35_44, lab_150_299_a_35_44, lab_500_649_a_65_74, lab_650_799_a_20_24, lab_tot_a_20_24, lab_2000_2999_a_55_64, oidns_nni_a_75ov, lab_800_999_a_15_19, lab_nni_a_35_44, oidns_300_399_a_20_24, oidns_500_649_a_25_34, oidns_nni_a_25_34, lab_1500_1749_a_15_19, oidns_400_499_a_55_64, lab_150_299_a_45_54, lab_650_799_a_45_54, lab_nni_a_15_19, lab_nni_a_25_34, lab_2000_2999_a_45_54, maopd_tot_a_20_24, lab_tot_a_75ov, lab_400_499_a_75ov, lab_300_399_tot, oidns_300_399_a_65_74, lab_2000_2999_tot, lab_1_149_a_65_74, lab_500_649_a_45_54, lab_150_299_a_75ov, lab_500_649_a_20_24, lab_1_149_a_20_24, lab_tot_a_35_44, lab_1000_1249_a_75ov, lab_300_399_a_75ov, lab_1_149_a_55_64, lab_pins_a_20_24, lab_650_799_a_55_64, lab_1500_1749_a_35_44, sa4_code16, lab_400_499_a_25_34, oidns_150_299_a_15_19, lab_3000mo_a_75ov
160,24,175,17,5,327,65,79,38,29,4,0,130,9,0,88,281,23,197,465,0,2786,32,5,32,2063,35,211,29,130,90,2215,27,17,15,8,0,26,984,14,224,3,35,21,100,12,160,2989,6,32,22,4,4,0,12,8,7,47,95,222,3,10,41,1221,1694,218,141,35,46,3,0,184,152,442,304,138,0,16,3,0,"Sydney - South West",22,3,0,18,37,16,685,8,281,401,12668,40,2474,18,5,31,147,1094,3,230,0,1310,9,585,12,167,21,4,138,32,65,33,101,493,511,290,97,0,0,402,27,52,35,13624,0,321,2886,2221,436,86,3551,16,21,117,22,0,143,137,12,241,38,45,9,87,44,382,141,7,14,244,42,22,2235,4,32,351,391,15,26,9,167,118,73,212,1395,17,0,45,22,35,56,28,0,14,177,560,42,18,31,1075,32,8,1016,9,115,3,416,9,211,70,2277,0,4,22,31,472,62,"127",178,22,0
54,3,59,3,6,113,40,16,13,14,0,3,51,5,0,32,143,17,70,169,3,428,28,4,18,646,27,63,23,51,32,806,11,5,7,3,3,3,494,5,79,0,27,3,46,9,98,490,0,27,14,4,0,3,3,0,0,11,33,67,0,3,15,917,640,56,40,22,27,6,4,92,58,143,107,84,0,8,0,0,"Sydney - Sutherland",6,4,0,8,11,16,698,6,85,134,5244,7,577,6,3,16,52,475,6,76,0,466,0,207,3,121,3,3,103,13,17,13,38,568,139,107,30,0,0,218,13,28,18,2636,0,139,930,710,128,39,641,6,9,29,4,0,48,37,3,179,29,18,3,25,17,123,46,0,13,96,27,3,884,0,18,118,117,4,10,4,50,35,35,74,669,15,3,13,5,9,12,3,0,3,43,161,18,7,22,202,36,7,419,4,85,4,133,4,87,46,796,3,7,13,7,158,40,"128",108,4,0
49,8,115,5,12,157,29,43,19,11,0,0,39,4,0,48,144,21,127,196,5,486,11,3,21,820,24,119,17,59,28,1172,3,3,5,3,6,6,592,5,136,12,29,17,51,4,110,670,0,13,4,3,0,0,8,7,0,15,41,80,3,3,29,806,931,110,41,21,35,3,0,105,82,203,190,71,3,7,6,0,"Ballarat",8,0,0,4,10,21,595,0,120,158,6487,6,767,9,6,52,53,634,10,126,3,503,7,240,5,105,3,4,97,28,13,12,25,459,201,107,52,0,0,269,3,28,6,3230,0,173,1401,1038,172,47,881,11,9,43,10,0,109,66,4,154,34,24,4,34,15,179,66,3,5,104,20,7,984,4,28,130,185,7,8,9,70,56,50,134,751,8,0,11,7,5,6,0,0,14,87,252,22,8,28,166,47,4,571,6,62,8,202,3,138,31,1056,0,3,29,7,197,46,"201",90,10,0
70,7,95,11,0,195,29,47,7,13,7,0,76,10,0,30,221,28,125,201,0,568,8,0,11,1163,22,96,19,58,25,1271,4,4,10,0,6,18,508,3,126,3,44,10,59,0,105,632,5,5,9,3,0,4,6,4,4,11,41,142,3,6,23,928,1080,77,41,19,25,3,0,45,54,364,191,79,0,4,3,0,"Bendigo",3,0,0,4,16,16,697,11,160,213,7486,10,791,3,8,27,61,669,9,141,0,611,7,223,3,94,3,9,109,9,39,28,72,540,252,126,46,0,3,232,8,7,11,3394,0,140,1410,1532,290,38,886,10,3,44,9,0,77,32,3,128,14,34,9,38,8,224,66,0,3,114,19,8,1434,0,33,127,256,3,8,10,84,35,33,254,1017,6,0,13,3,9,7,4,0,7,82,302,29,8,10,233,45,10,569,8,35,6,227,3,157,39,1141,0,10,36,18,282,33,"202",127,6,0
68,16,168,6,10,229,48,41,14,36,0,0,83,3,0,69,208,38,229,280,7,962,45,0,17,1358,43,160,36,107,59,1782,13,14,10,7,3,15,968,0,217,9,72,12,85,5,176,1081,0,29,12,6,3,0,3,10,3,47,57,153,3,3,45,1498,1345,144,104,46,34,6,0,143,105,311,271,108,3,12,0,0,"Geelong",11,0,0,3,12,30,1257,6,202,264,10667,11,1334,7,3,68,84,1048,16,213,9,908,4,402,8,235,9,7,199,20,31,20,58,940,340,231,59,0,3,459,10,38,11,5751,0,241,2071,1574,280,90,1511,11,7,57,17,0,149,94,5,238,35,41,4,50,41,239,106,0,12,183,45,11,1638,0,60,201,284,12,24,12,140,99,78,218,1423,19,3,20,13,6,13,7,3,17,120,377,54,9,38,432,75,17,910,4,151,15,297,0,202,106,1725,9,12,51,27,282,67,"203",125,17,0
75,8,140,12,14,175,31,65,4,12,9,0,49,3,3,74,200,31,195,273,11,760,13,3,28,1230,38,149,22,91,37,1704,4,7,20,8,4,7,673,15,201,4,50,11,75,8,78,927,3,17,16,16,6,3,4,10,4,26,97,142,0,8,36,969,1188,109,83,36,44,10,3,124,119,257,259,74,7,8,7,0,"Hume",8,0,0,0,21,34,736,3,187,235,8634,7,1151,8,4,57,71,789,5,169,0,850,3,426,3,79,3,4,99,32,42,26,59,533,297,197,71,0,0,400,9,30,5,4936,0,217,1865,1329,267,47,1258,9,8,50,7,0,142,67,5,128,35,41,5,59,26,230,93,0,14,172,19,6,1391,0,59,192,214,12,14,6,102,78,80,192,893,16,3,19,7,10,9,12,0,15,140,294,35,7,26,427,47,7,660,9,71,9,250,3,152,31,1357,0,12,45,20,255,54,"204",99,13,0
106,11,246,17,19,248,61,67,16,51,11,0,98,24,0,63,316,53,269,371,9,983,72,6,39,1486,120,221,36,104,60,2405,11,17,33,26,3,5,950,11,227,12,85,22,100,6,135,1211,7,35,17,10,3,3,20,8,0,24,79,165,0,8,48,1397,1684,178,115,45,77,32,12,282,104,341,374,111,0,10,4,0,"Latrobe - Gippsland",7,5,0,9,21,39,1110,6,225,296,12101,17,1602,7,13,65,111,1200,20,273,4,990,11,455,8,111,18,9,117,62,39,25,64,795,361,192,88,6,3,560,15,75,12,6327,0,338,2647,1752,295,85,1728,28,3,87,5,0,195,82,7,212,85,52,6,65,48,282,157,0,27,206,44,17,1961,4,79,256,293,18,17,16,162,116,95,218,1126,65,0,19,14,3,17,9,0,32,162,434,59,8,88,302,88,23,1050,17,288,22,391,8,181,56,1906,8,13,78,20,350,84,"205",193,12,0
486,46,278,48,24,607,131,86,112,219,16,3,240,47,3,157,1464,87,344,581,10,3080,271,3,43,3549,217,306,65,350,237,4021,89,78,24,40,10,92,2592,13,513,18,145,40,621,27,1006,2792,12,100,47,25,9,11,35,30,22,95,216,299,5,21,83,1963,4379,431,315,184,169,43,26,721,303,1324,589,1070,5,74,3,3,"Melbourne - Inner",25,3,0,50,63,31,1698,15,657,589,31011,141,2471,98,13,86,527,3798,29,407,12,2416,88,1305,21,821,28,23,884,114,50,108,156,860,710,520,260,6,24,1056,75,210,143,13346,0,950,4921,4305,1109,330,3157,22,87,444,125,0,221,414,52,412,200,106,29,149,150,679,278,4,60,400,102,54,8964,11,65,567,783,47,60,29,301,216,158,474,5110,146,11,34,30,95,245,117,3,50,200,795,64,62,284,1045,147,28,3311,27,978,31,657,16,780,398,4830,9,19,88,70,713,228,"206",1412,59,6
116,13,108,9,4,143,44,21,24,19,3,0,55,7,0,52,207,22,127,183,3,447,41,3,10,772,36,120,42,66,30,1120,20,17,5,7,0,18,870,6,118,8,48,8,147,11,234,449,10,25,13,7,3,0,10,7,0,13,44,43,6,3,31,965,908,122,46,52,33,8,4,99,82,229,156,181,3,12,0,0,"Melbourne - Inner East",10,0,0,11,8,9,918,4,101,160,7466,21,569,14,6,62,127,838,7,133,3,488,13,264,4,232,5,5,175,17,9,19,28,593,185,79,45,0,3,379,22,32,33,2575,0,178,1277,940,185,80,623,11,15,87,21,0,105,100,13,201,22,18,10,26,23,150,69,4,10,111,26,20,1445,6,37,137,183,12,25,12,92,56,62,95,1131,19,4,7,10,28,47,15,0,9,93,189,24,11,25,221,59,11,862,6,108,22,167,8,144,131,1083,6,13,36,18,179,52,"207",200,17,0
112,18,134,11,17,219,64,39,26,36,7,0,89,9,0,100,335,46,168,336,3,1274,46,0,28,1706,59,134,32,108,67,1855,16,16,8,5,6,26,1003,7,190,0,65,25,161,10,259,1339,3,52,14,4,5,0,17,10,3,39,89,146,8,5,41,1300,1476,120,109,58,50,10,3,165,112,484,265,193,0,14,7,0,"Melbourne - Inner South",17,0,0,8,17,26,1135,0,204,334,11838,22,1496,13,10,50,129,1025,20,160,0,1057,13,446,3,279,8,17,224,34,33,33,67,781,411,219,93,3,8,542,20,47,35,6975,0,303,2244,1993,396,86,1858,21,14,93,22,0,112,98,5,214,46,20,5,50,24,330,113,0,20,215,37,15,2335,5,46,280,346,12,26,9,99,93,92,244,1670,25,0,18,9,13,40,14,0,16,88,433,42,16,66,497,99,17,979,4,185,20,290,16,219,149,1797,6,17,34,22,356,73,"208",226,8,0
113,10,171,17,14,280,53,50,20,26,5,0,85,10,0,69,336,38,212,396,5,1733,48,0,30,1817,52,172,45,114,47,2001,27,17,18,14,0,23,1183,4,243,10,65,15,146,8,225,1768,9,34,8,12,0,0,12,7,3,35,77,133,0,8,53,1662,1665,171,130,48,53,8,5,138,136,440,317,183,3,16,0,0,"Melbourne - North East",22,3,0,10,12,28,1402,3,263,296,12874,28,1752,20,6,54,135,1169,12,210,3,1052,20,480,8,286,13,9,233,22,33,47,57,1033,493,253,75,0,3,495,14,36,38,8520,3,270,2616,2096,439,96,2124,22,26,103,26,0,145,126,12,304,37,38,3,49,30,370,132,0,11,172,43,19,2377,6,62,260,410,16,21,11,120,107,107,204,1559,15,0,23,18,16,40,15,0,8,151,545,46,14,37,574,73,6,1023,11,142,16,362,11,206,134,2091,0,22,54,25,392,79,"209",222,22,0
132,9,129,3,11,310,66,64,33,45,3,4,91,26,4,75,398,32,184,490,4,3688,66,0,26,2537,63,158,37,199,112,2150,18,16,14,6,6,18,922,15,251,4,39,14,120,13,209,3584,3,45,20,6,3,3,15,10,11,45,143,246,0,7,51,1299,1820,158,176,40,68,7,4,256,240,627,271,192,0,13,6,0,"Melbourne - North West",20,0,0,9,37,20,978,3,386,379,14764,30,2793,24,12,40,126,1123,11,186,4,1699,15,821,9,185,18,3,233,40,51,45,101,699,612,394,109,3,11,458,22,68,30,16065,0,433,3147,2573,638,100,4135,15,11,95,17,0,104,95,8,228,66,39,15,58,76,558,123,3,19,291,43,19,3149,4,50,469,523,8,24,10,148,107,75,294,1745,27,0,32,20,22,52,22,0,17,132,574,39,19,47,1160,59,9,971,8,203,19,419,7,262,102,2761,3,4,33,31,412,118,"210",261,9,0
154,19,217,13,15,325,88,76,18,31,0,3,119,14,0,128,382,48,275,523,3,1725,34,3,42,2456,58,189,71,185,75,2844,25,27,10,10,7,30,1552,8,334,14,111,29,138,11,289,2203,4,69,33,12,0,4,12,13,3,51,135,243,4,13,77,2422,2166,209,150,55,74,5,5,199,191,597,445,194,5,17,4,0,"Melbourne - Outer East",22,0,0,11,20,49,1995,6,362,465,17278,16,2283,17,10,89,156,1473,23,310,6,1643,9,710,6,372,10,14,255,34,56,45,75,1490,573,363,101,0,3,790,22,57,28,10651,0,380,3389,2776,586,128,2904,19,11,115,25,0,204,120,12,458,57,50,12,81,44,466,139,0,16,329,60,34,2881,12,90,418,505,8,25,13,173,141,160,326,2117,23,3,29,17,18,40,19,4,25,187,664,57,10,29,766,113,27,1289,18,130,24,462,10,294,177,2719,5,23,84,35,486,100,"211",208,19,0
217,30,320,14,24,637,140,151,61,112,9,3,188,27,3,167,724,70,366,930,3,5266,119,3,67,4583,131,310,87,328,198,4352,39,40,21,34,5,34,2016,24,517,11,124,24,272,18,413,5658,10,74,30,9,5,5,25,28,13,90,231,446,3,17,100,2750,3571,366,325,115,126,18,5,433,330,1224,585,385,8,51,4,0,"Melbourne - South East",38,3,3,24,61,58,2136,14,659,775,28806,44,5033,50,8,105,255,2332,32,457,14,2845,29,1315,11,422,34,18,428,69,112,108,183,1463,1114,658,224,7,10,1008,30,127,52,25900,0,829,5951,5420,1102,213,6732,31,27,213,48,0,248,207,28,498,102,74,26,134,113,967,253,5,35,554,88,35,5859,15,111,684,1116,26,39,19,282,234,180,645,3451,61,5,36,38,41,88,40,4,28,260,1322,64,40,89,1831,142,14,2032,13,396,28,785,12,471,230,5296,6,26,98,64,814,216,"212",446,22,3
223,28,244,8,25,459,88,92,43,99,12,0,165,25,0,104,541,60,292,740,0,6454,113,3,45,3330,88,271,62,368,168,3326,46,34,22,27,9,35,1666,16,441,14,76,27,190,11,360,6406,11,50,17,7,8,4,18,16,11,89,214,292,3,8,85,2266,2563,260,259,76,108,15,7,375,332,840,422,299,3,30,3,0,"Melbourne - West",26,3,0,24,38,32,1710,10,609,551,22184,34,4526,30,7,70,216,1692,12,299,0,2487,27,1234,10,370,26,0,308,52,74,83,132,1266,781,635,170,0,4,678,49,122,49,27130,0,694,4440,3666,834,135,6701,29,35,167,37,0,238,182,20,430,101,72,22,94,84,747,220,7,21,420,50,46,4480,9,69,626,794,21,44,17,231,178,121,421,2596,55,7,27,35,30,71,29,3,29,193,844,61,34,100,1946,72,9,1647,21,375,20,527,5,382,164,4324,8,5,49,51,575,205,"213",352,28,0
89,12,137,9,13,207,44,49,9,24,0,0,91,13,0,82,177,29,176,247,0,565,35,0,17,1242,47,122,29,87,40,1517,9,8,10,9,4,14,762,3,187,6,54,9,75,4,133,702,3,31,5,9,0,3,8,7,4,37,44,118,0,4,33,1421,1308,129,87,36,28,5,10,136,97,293,256,80,3,9,6,0,"Mornington Peninsula",13,0,0,5,24,28,1079,3,183,220,9465,13,871,11,3,50,92,858,21,154,4,842,5,353,3,135,8,9,144,21,49,21,64,844,344,190,67,0,0,449,12,31,6,3804,0,199,1928,1520,254,61,1007,16,17,59,9,0,121,76,4,229,43,33,3,75,35,232,100,0,12,146,40,9,1436,3,36,221,279,10,19,10,93,77,93,207,1132,16,0,11,13,14,13,7,0,17,95,340,34,14,31,292,71,16,711,11,126,21,313,6,194,75,1498,7,7,41,19,274,47,"214",109,10,3
74,7,126,8,21,185,37,63,13,6,0,0,71,5,0,41,232,34,165,231,8,605,18,6,28,1231,38,134,30,54,25,1557,13,9,14,3,7,12,624,10,180,9,68,12,70,7,94,665,3,27,11,9,6,9,4,4,4,23,56,150,0,9,32,955,1249,118,46,29,31,8,0,48,58,361,258,87,3,13,11,0,"North West",10,3,0,0,7,26,657,4,128,226,8214,11,942,6,10,51,72,802,12,164,0,647,9,240,3,85,4,10,92,13,59,21,45,473,268,133,32,5,0,385,13,12,9,3717,0,128,1645,1553,294,56,987,11,12,46,3,7,123,65,3,136,17,32,7,43,3,225,101,0,8,148,21,6,1429,12,29,158,228,6,10,10,86,62,60,224,940,7,3,30,10,8,19,12,0,15,103,333,39,4,21,201,95,21,661,15,59,11,277,12,164,34,1215,3,14,50,15,288,26,"215",117,4,3
63,3,124,12,9,155,40,42,12,11,3,4,46,7,0,38,168,18,112,249,7,469,30,0,22,1119,41,115,19,98,53,1419,8,11,18,4,4,5,408,12,185,0,55,10,49,7,64,652,3,23,12,3,3,0,5,4,0,37,87,140,3,5,43,796,969,110,95,20,52,13,3,197,107,275,189,79,5,4,3,0,"Shepparton",4,0,0,3,24,27,554,0,198,216,7683,8,965,4,8,41,61,615,3,138,4,903,4,436,7,54,20,10,61,30,46,14,66,413,257,183,83,0,0,317,9,56,9,3581,0,306,1665,1262,237,44,982,17,3,56,6,0,67,36,3,104,64,39,15,40,41,206,87,0,12,190,23,10,1339,3,33,236,210,15,6,3,57,55,50,194,784,10,6,27,5,3,11,5,0,12,59,248,37,3,28,194,48,4,529,15,88,5,226,3,121,25,1317,5,8,38,11,240,85,"216",93,8,3
35,5,137,14,18,146,38,61,0,10,5,0,65,9,0,39,169,26,133,212,0,539,18,0,24,1215,52,113,34,72,29,1324,11,8,10,12,5,0,552,17,198,7,54,7,72,6,72,692,3,21,11,0,0,4,6,4,0,21,70,188,3,5,45,940,985,84,50,28,36,8,4,129,79,287,201,72,0,15,3,0,"Warrnambool and South West",3,0,0,4,26,25,657,3,189,194,7653,3,881,7,5,46,66,628,10,131,7,781,4,314,0,63,12,7,76,26,46,22,69,478,240,152,50,3,0,347,10,28,10,3728,0,187,1497,1188,320,46,1091,8,8,39,5,0,110,48,4,129,47,38,13,56,22,203,75,3,15,139,15,7,1375,4,37,178,190,4,7,13,86,64,58,218,943,25,3,32,6,0,12,4,0,12,88,233,26,13,30,225,68,12,596,3,84,6,203,7,146,31,1166,3,11,39,28,168,44,"217",72,9,3
54,3,89,9,4,174,54,65,17,23,6,0,98,11,0,44,225,21,99,252,3,1368,51,0,13,1821,47,99,29,129,98,1416,8,6,4,9,0,11,640,15,155,4,52,9,88,6,100,1399,3,24,10,4,0,0,4,3,3,21,70,210,0,10,40,1191,1074,101,124,31,64,10,3,203,144,428,189,98,0,11,3,0,"Brisbane - East",3,0,0,3,38,21,754,4,307,258,9968,14,1252,4,3,31,64,651,3,88,3,1221,6,514,3,91,10,4,105,36,76,23,93,561,401,300,95,0,3,312,9,60,10,6779,0,367,1954,1672,481,50,1654,10,4,41,9,0,68,39,3,244,68,26,4,61,29,383,70,3,8,185,20,3,2108,7,36,293,321,7,9,4,88,60,43,232,1117,37,0,32,18,9,30,7,0,14,76,332,20,13,59,535,32,7,609,8,176,3,202,4,164,46,1837,0,3,37,17,235,95,"301",135,10,0
55,7,100,6,10,202,61,81,15,55,4,0,105,6,3,54,274,20,120,415,0,2115,49,0,26,2066,43,95,28,162,90,1749,11,8,7,7,7,9,611,14,174,3,32,14,64,0,148,2130,3,31,19,5,0,0,3,0,8,29,89,208,0,6,28,1168,1308,99,137,28,50,10,3,192,148,457,212,140,0,3,0,0,"Brisbane - North",7,0,0,6,33,28,747,4,328,375,11317,12,1833,18,5,28,96,799,12,140,0,1448,9,597,5,120,23,6,145,34,50,26,100,546,492,345,98,0,4,354,6,57,21,9941,0,368,2353,2030,484,44,2348,3,3,43,8,0,56,49,0,221,41,28,8,72,43,407,58,3,11,260,28,7,2348,4,32,379,360,10,15,6,74,54,63,257,1341,20,0,29,4,10,27,10,0,10,70,490,29,16,44,854,31,3,697,3,171,11,276,0,198,62,1968,0,3,40,23,352,92,"302",188,15,0
110,10,103,9,9,275,55,83,27,33,3,0,137,18,0,71,352,16,108,484,5,3173,39,0,24,1917,41,116,38,132,58,1628,21,13,7,4,4,15,932,19,168,9,53,12,123,5,237,3056,5,40,11,5,0,3,9,12,10,25,102,221,3,8,35,1449,1600,159,151,44,31,7,7,147,116,534,246,213,5,17,3,0,"Brisbane - South",17,0,0,14,32,13,939,5,306,274,12193,33,2303,23,6,39,129,1076,11,152,0,1267,21,548,13,229,10,8,246,26,50,32,105,656,458,287,72,0,9,401,19,38,29,13852,0,256,2152,2083,474,90,3270,11,17,83,24,0,98,110,14,305,47,24,5,105,25,385,114,4,11,220,32,20,2611,3,43,285,332,12,18,11,101,75,72,349,1913,17,5,41,11,19,62,13,0,15,84,414,41,25,35,1237,58,9,965,3,135,11,275,3,290,118,1980,0,10,29,18,332,77,"303",240,17,0
28,7,34,4,0,94,21,23,9,3,0,0,69,0,0,29,109,11,41,75,0,403,15,0,5,480,15,30,19,26,15,485,0,12,3,4,0,9,459,0,52,3,16,3,45,7,90,306,3,18,3,3,0,3,3,5,3,7,20,55,3,0,13,772,519,59,12,15,14,5,0,29,26,116,80,81,0,3,0,0,"Brisbane - West",4,0,0,3,8,11,567,0,56,88,3955,9,248,10,3,10,22,388,3,49,0,278,11,100,0,143,3,0,90,11,11,8,26,428,95,73,21,3,0,148,4,7,6,1677,0,66,593,548,120,41,305,6,9,30,9,0,37,41,4,158,8,3,0,36,9,96,39,0,0,48,12,6,702,3,17,60,94,4,0,3,46,19,28,73,652,5,0,6,3,5,15,6,4,3,41,130,18,3,15,233,25,3,380,5,34,8,83,0,94,66,566,3,3,15,8,96,8,"304",99,6,0
165,16,94,19,3,309,60,88,50,108,9,0,154,18,0,75,660,28,127,240,4,1283,98,3,14,1942,75,116,34,153,134,1825,35,27,14,14,6,33,1193,11,198,12,52,19,236,9,367,1177,6,28,27,12,4,4,17,15,12,41,111,221,6,14,42,1389,2101,208,174,79,90,12,10,412,150,589,263,497,3,32,4,0,"Brisbane Inner City",15,0,0,18,37,15,880,14,343,275,15195,36,899,39,10,41,189,1815,12,162,4,1256,29,660,17,341,28,11,434,63,58,39,94,557,374,260,127,0,16,432,29,119,45,5489,0,516,2316,2209,579,131,1158,4,31,147,36,0,85,160,19,329,106,29,12,106,104,399,133,0,17,208,47,16,4308,15,32,291,397,19,30,10,148,86,74,303,2450,63,3,28,11,31,69,30,3,10,85,417,32,39,97,533,59,4,1415,3,391,14,296,7,401,149,2411,5,8,23,22,357,127,"305",716,32,0
108,5,184,15,13,350,70,75,14,11,3,0,111,5,0,89,364,40,219,397,3,847,12,0,38,1924,37,157,33,92,42,2085,8,11,19,4,10,6,675,8,247,10,59,13,82,6,128,1026,10,39,12,14,0,3,15,10,0,43,93,241,3,15,53,1170,1924,191,67,28,42,5,3,86,110,553,368,140,0,12,7,0,"Cairns",16,3,0,8,14,30,749,8,172,343,11746,15,1302,8,9,56,90,1117,13,215,3,975,5,384,3,75,11,12,145,18,74,31,55,563,430,225,68,0,0,503,16,16,18,5499,0,232,2424,2327,418,46,1457,15,16,73,10,0,120,75,3,168,28,44,5,80,21,388,100,3,11,191,27,11,2168,0,41,283,392,10,17,8,131,82,86,363,1321,14,3,28,5,10,26,11,0,3,106,473,27,13,18,309,58,15,912,16,68,13,427,3,233,29,2025,0,6,39,20,380,64,"306",204,7,0
59,3,113,8,12,178,44,80,5,20,3,3,65,6,0,47,211,30,109,317,3,966,24,0,26,1710,61,120,31,109,49,1422,10,7,21,12,3,9,524,14,169,10,55,15,66,3,58,1079,5,33,14,9,0,5,11,3,7,27,73,229,0,0,21,904,1090,85,117,32,35,14,7,91,103,345,190,74,3,5,10,0,"Darling Downs - Maranoa",14,4,3,0,41,19,539,5,262,259,8830,4,1131,4,4,43,69,612,10,131,10,1093,3,457,3,51,17,11,74,9,88,25,102,342,387,238,44,0,6,405,5,21,4,5363,3,194,1787,1522,397,37,1432,7,3,41,3,4,76,62,0,115,24,40,6,66,25,335,102,0,17,186,20,3,1712,4,52,247,258,12,14,12,101,70,76,233,999,8,0,65,12,8,16,4,0,19,108,292,30,9,25,321,64,9,589,13,99,21,214,4,137,22,1539,3,13,42,18,251,43,"307",83,14,0
