agbroadcrpallaha_f, agnurspsbupano_f, agothcrop_ahacan_f, agfloerupano_f, agfrutmcdmakg_f, agewesmateanooth_f, agvegecapsakgund_f, agfrutothorctnb_f, agdaircales1_f, agfloers_aha_f, agfrutolivtnb_f, agbeefcatlano_f, agfrutothnutttb_f, agfrutothstre_f, aglambslt1ano_f, agcereal_ahamai_f, agdaircowsano_f, agvegeonioaha_f, agfrutapptba_f, agfrutmacatba_f, agbewesothge1ano_f, agfrutothcittr_f, agcereal_atooat_f, agvegepotaatopro_f, agfrutothcittba_f, agvegepotaaha_f, agturfrollupano_f, agfrutchertnb_f, agvegecapsam2und_f, agvegebrocakg_f, agfrutmacnum_f, agnursery_ahaout_f, agnurseryundaha_f, agsheeplmbano_f, agfrutnecttnb_f, aglandtotlaha_f, agothcrop_akgpnt_f, agvegeletahaout_f, agvegecapsakg_f, agfrutavotba_f, agvegecaulato_f, agcottlintakgnon_f, agdairy_ano_f, agfrutnutotaha_f, agothlstokanohld_f, ageggprodado_f, agvegbeanaha_f, agfrutothpomtba_f, agvegecornato_f, agvegecabbato_f, agfrutaprtnb_f, agbeefcalle1_f, agpasceothsilato_f, agfrutpeactnb_f, agpigs_ano_f, agfrutothcittnb_f, agpigbsow_ano_f, agothcrop_ahaoil_f, agfrutnecttba_f, agcereal_atooth_f, agpasthay_aha_f, agothcrop_atoopu_f, agfrutpeactba_f, agsugnfcrushaha_f, agvegecarrato_f, agvege_aha_f, aggrape_ahanyb_f, agbewes1ano_f, agcatldispano_f, agfrutavotree_f, agfrutalmnum_f, agfrutcherakg_f, agvegeletakgout_f, agfrutstrwahabea_f, agvegelettakg_f, agfloersundaha_f, agvegecaulaha_f, agfrutothorctba_f, agbeefallot_f, agcottlintakgirr_f, agothcrop_atocan_f, agvegepeasakgpro_f, aggrapewinahanyb_f, agcereal_atomai_f, agnurshvupano_f, agfrutmangtnb_f, aglucrnhay_ato_f, aggrape_aha_f, agdairallot_f, agvegetomaahamko_f, agfrutmangakg_f, agfrutmantree_f, agvegemushakg_f, agfrutothnum_f, agvegepeasakgmkt_f, agvegecapsaha_f, agfrutotsttba_f, aggrapeothaha_f, agfrutmandakg_f, sa4_name16, agdairheifanogt2_f, agfrutorngtnb_f, agothsheepano_f, agfrutpineato_f, agfrutaprtre_f, agpigbopigano_f, agfrutapplakg_f, agvegemusham2_f, agothcrhayato_f, agfrutapptree_f, agvegepotaahamkt_f, aggrapewinahabea_f, agvegemelnaha_f, agfrutalmoakg_f, agfrutnaspearakg_f, agvegecabbaha_f, agcereal_ahawht_f, agcottlintakg_f, aggrapeothahanyb_f, agothcrop_ahaopu_f, agfrutalmotba_f, agcottpltdahairr_f, aggrapewinaha_f, agvegebrusakg_f, agothpltryano_f, agfrutnectree_f, agpasthay_ato_f, agfrutorngakg_f, agbeefcowsano_f, agchickensanolay_f, agfrutotsttnb_f, ageweslmbmark_f, agfrutmandtre_f, agdairheifanole2_f, agewesmateanomer_f, agvegetomaato_f, agvegecapsahaout_f, agcroptotaha_f, agfrutothpomtr_f, agsugarcrsaha_f, agfrutolivtba_f, agcereal_atosor_f, aglucrnhay_aha_f, agothcrhayaha_f, agvegeletam2und_f, agfrutnaspeartnb_f, agpascrhayaha_f, agfrutothrahanyb_f, agothcrop_aha_f, agchickensanomea_f, agcereal_atotri_f, agvegepeasahamkt_f, agnursbpcupano_f, agfrutbanaato_f, agfrutoorcano_f, agfrutpeatree_f, agvegebrocaha_f, agsugarcrsato_f, agvegepumpaha_f, agorchardsaha_f, agfrutbanaaha_f, agfrutorcba_f, agfrutmandtnb_f, agvegetomaam2mku_f, aggrape_ato_f, agothcrop_ahapnt_f, aggrapeothahabea_f, agcereal_atobar_f, agcottpltdahanon_f, agcereal_atowht_f, agfrutothpomtnb_f, agnursfnvupano_f, agvegepeasakg_f, agfrutpineaha_f, agfrutpineahabea_f, agvegbeankg_f, agfrutavocakg_f, agvegetomaahamkt_f, agfrutstrwakg_f, agfrutapriakg_f, agpasceothsilaha_f, agfloers_ahaout_f, agvegepotaato_f, agothchickenano_f, agfrutalmotnb_f, agfrutothrahabea_f, aglambmarked_f, agvegepeasaha_f, agvegemelnato_f, agvegetomaahapro_f, agfrutorcnyb_f, agsugarcanaha_f, agfrutnasptree_f, agpascrhayato_f, agnursinplupano_f, agcereal_ahatri_f, agvegeletakgund_f, agfrutorngtba_f, agfrutorngtree_f, aggrape_ahabea_f, agcottpltdaha_f, agbewesmerge1ano_f, agcereal_aharic_f, agcerehay_ato_f, agcerehay_aha_f, agfrutchertree_f, agfrutavotnb_f, agfrutpechakg_f, agvegeonioato_f, agcereal_ahasor_f, agnurspropupano_f, agfrutmacatnb_f, agcereal_ahabar_f, agfrutpineahanyb_f, agvegepeasahapro_f, agfrutnectakg_f, agfrutolitree_f, agvegepumpato_f, agvegepotaatomkt_f, agcereal_atoric_f, agfrutothnuttnb_f, agvegetomaaha_f, agnursery_aha_f, aggrapewinato_f, agvegeoth_aha_f, agfrutolivakg_f, agvegebrusaha_f, agfrutmangtba_f, agfrutapptnb_f, agfrutothha_f, aglambmarkmerano_f, agfrutorctot_f, agvegepotaahapro_f, agvegetomaatopro_f, aggrapeothato_f, agfrutmandtba_f, agvegetomaakgmku_f, agvegetomaatomkt_f, agvegetomaatomko_f, agvegecapsakgout_f, aglambmarkothano_f, agfrutchertba_f, agcereal_ahaoat_f, agfrutbanaahabea_f, agvegecornaha_f, agfrutbanaahanyb_f, agfrutaprtba_f, sa4_code16, agothcrop_atooil_f, agvegelettaha_f, agfrutnaspeartba_f, agturf_aha_f, agvegecarraha_f, agnursptsupano_f, agnurflwtuaha_f, agcereal_ahaoth_f
53,null,null,4,null,2,null,1,21,4,null,117,1,null,null,1,29,null,null,null,null,null,8,null,null,14,2,null,null,15,null,10,6,null,null,null,null,19,null,2,14,null,30,null,12,3,null,null,5,10,null,90,14,1,6,null,6,null,1,null,18,11,1,null,null,39,null,null,130,2,null,null,19,null,19,4,14,1,110,4,null,null,null,1,1,null,16,null,8,null,3,3,null,1,null,null,null,null,null,"Toowoomba",7,null,null,null,null,6,null,null,12,null,12,null,null,null,null,10,14,4,null,11,null,4,null,null,8,1,18,null,109,3,null,2,null,17,null,null,null,null,null,null,null,18,16,12,null,null,60,null,10,1,6,null,4,null,1,1,15,null,13,null,null,null,null,null,null,null,null,38,null,14,null,1,null,null,null,null,2,null,null,null,14,4,14,2,null,null,null,null,null,null,2,null,null,60,null,6,null,null,null,null,4,null,null,24,24,null,1,1,null,18,1,null,38,null,null,1,null,13,12,null,null,null,10,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,8,null,5,null,null,"317",null,19,null,2,null,null,16,null
946,null,null,null,null,null,null,null,3,null,null,null,null,null,null,10,3,null,null,null,null,17,null,null,17,null,5,null,null,null,null,17,16,null,null,1349,null,null,null,null,null,null,3,64,null,null,13,null,7,null,null,null,null,null,null,6,null,8,null,6,52,25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5,null,5,null,null,null,10,1,5,null,null,3,11,46,51,null,null,null,null,null,null,null,"Townsville",3,null,null,null,null,null,null,null,null,null,null,null,25,null,null,null,null,5,null,25,null,5,null,null,3,null,52,null,null,null,null,null,null,null,null,11,null,1083,null,912,null,null,null,null,null,null,53,null,null,null,null,null,null,1,5,null,null,912,27,61,1,57,null,null,null,null,null,null,null,null,null,null,null,null,null,13,null,11,null,null,null,null,null,6,null,null,null,null,25,5,12,936,null,53,null,null,null,null,null,null,5,null,1,null,null,null,null,null,null,null,12,null,null,null,null,null,null,27,null,1,null,11,22,null,17,null,null,46,null,null,null,62,null,5,null,null,null,11,11,null,null,null,null,1,7,null,null,"318",8,null,null,11,null,16,33,6
820,null,null,null,null,68,null,11,null,null,1,1911,null,2,89,null,null,null,null,null,72,null,22,4,60,null,4,null,null,null,null,25,20,113,null,2763,90,2,null,null,1,3,null,257,null,null,18,null,1,1,null,1608,76,null,76,27,59,44,6,5,141,60,6,null,1,null,1,83,1956,null,null,null,2,5,2,3,1,39,1771,1,null,null,1,null,null,10,null,9,60,27,46,46,3,null,null,null,2,7,null,"Wide Bay",61,9,102,29,null,76,null,3,68,null,null,2,40,null,null,1,69,4,null,60,null,1,2,1,35,6,141,40,1778,null,null,68,null,65,25,29,null,1394,null,434,1,59,null,68,null,null,null,2,85,13,null,null,null,9,39,6,null,434,40,null,9,236,37,2,9,90,7,128,3,69,null,11,null,30,29,18,null,29,5,null,76,null,null,null,null,30,70,null,40,null,null,457,null,null,null,null,null,40,42,9,4,13,null,48,48,null,null,6,null,59,null,null,128,28,null,6,1,40,null,null,null,29,26,2,null,1,1,46,null,31,null,241,4,null,7,null,2,29,27,null,70,null,22,9,1,null,null,"319",44,2,null,4,1,1,null,5
4,null,null,10,null,null,null,6,15,11,null,null,2,10,null,null,16,null,null,null,null,14,null,null,14,14,null,20,null,4,null,16,7,null,null,434,null,1,1,null,4,null,18,null,null,3,null,null,1,null,null,null,32,2,1,5,1,null,5,null,null,1,16,null,4,17,24,null,null,null,null,null,1,5,1,null,4,6,null,null,null,null,24,null,null,null,8,null,12,1,null,null,null,2,null,1,10,null,null,"Adelaide - Central and Hills",8,null,null,null,8,1,null,null,5,null,14,null,null,null,null,null,4,null,null,1,null,null,null,2,5,5,null,null,null,3,5,null,null,15,6,1,1,349,null,null,10,null,8,5,null,9,null,null,null,7,null,null,null,null,6,16,4,null,4,null,null,null,null,null,null,null,null,1,null,4,null,null,null,null,null,null,null,1,5,8,32,11,14,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17,17,null,null,16,null,null,9,null,1,null,null,5,10,4,14,null,null,1,18,null,2,10,2,null,null,null,6,null,null,null,null,null,null,1,1,1,null,null,null,null,1,null,8,"401",null,1,null,null,4,9,28,null
null,2,2,null,null,5,null,null,null,null,5,12,null,null,15,null,null,7,null,null,16,null,4,null,null,null,null,null,null,3,null,16,5,27,null,329,null,8,null,null,15,null,1,27,9,6,null,null,null,18,null,8,5,null,10,null,10,null,null,2,11,17,null,null,10,null,6,21,12,null,18,null,8,null,11,null,15,null,9,null,2,null,5,null,1,null,6,21,1,2,null,null,null,null,null,null,null,1,null,"Adelaide - North",null,null,20,null,null,10,null,null,null,null,null,20,null,18,null,18,null,null,1,17,18,null,20,null,1,null,11,null,9,6,null,5,null,null,null,null,2,302,null,null,14,null,6,null,2,null,28,null,null,3,null,null,null,null,null,null,3,null,null,27,null,32,null,null,20,null,null,26,null,null,null,null,null,null,null,null,null,null,null,null,5,1,null,1,10,null,7,null,null,2,15,null,null,28,null,null,2,null,null,20,null,11,null,18,18,null,null,null,7,null,9,null,26,null,null,null,14,null,null,null,null,null,19,20,null,14,null,null,null,null,null,32,null,2,null,null,null,null,2,2,7,null,4,null,null,null,null,"402",null,11,null,null,10,6,22,2
8,null,null,null,null,14,null,null,null,2,null,15,5,null,9,null,null,null,null,null,20,null,null,null,null,null,null,null,null,null,null,2,8,25,null,null,null,null,null,null,null,null,null,37,16,4,null,null,null,null,null,15,null,null,null,null,null,null,null,null,5,2,null,null,null,1,null,25,15,null,5,null,null,null,null,2,null,null,13,null,null,null,null,null,null,null,5,null,null,null,null,null,1,5,null,null,null,null,null,"Adelaide - South",null,null,16,null,null,null,null,1,2,null,null,null,null,5,8,null,2,null,null,2,5,null,null,null,null,null,5,null,15,4,null,15,null,null,null,null,null,null,null,null,19,null,5,2,null,null,13,null,null,null,null,null,null,null,null,null,null,null,null,37,null,32,null,null,null,null,null,8,null,2,null,null,null,null,null,null,null,null,null,null,null,2,null,null,5,null,9,null,null,null,8,null,8,13,null,null,null,null,null,null,null,4,null,5,5,null,null,null,null,null,2,null,8,null,null,null,19,null,null,null,null,null,8,null,null,19,null,null,null,null,null,32,null,null,null,null,null,null,null,null,8,null,null,null,null,null,null,"403",null,null,8,null,null,5,10,null
1990,null,null,null,null,973,null,null,12,null,null,null,2,null,1387,null,12,1,3,null,513,null,null,1,null,3,null,null,null,1,null,null,null,1753,null,2807,null,1,5,null,5,null,12,60,null,null,null,null,null,null,null,null,46,null,null,null,null,5,5,38,null,1228,5,null,null,15,null,1554,null,null,null,5,1,null,1,null,5,null,null,null,null,null,null,null,null,null,94,null,9,null,null,null,1,2,null,5,null,5,null,"Barossa - Yorke - Mid North",11,null,1453,null,5,null,3,1,null,3,null,null,null,null,2,null,1783,null,5,1228,null,null,null,null,16,5,null,null,null,null,null,1411,null,10,823,null,5,2482,null,null,18,null,94,null,null,null,1113,null,50,null,26,null,null,null,null,5,1,null,null,60,null,31,null,null,null,null,null,1582,null,1783,null,null,null,null,null,null,null,null,null,5,46,null,3,35,null,null,1486,null,null,null,null,null,2,1113,null,26,null,null,null,null,null,1247,null,847,847,5,null,5,1,null,null,null,1582,null,null,5,18,null,null,null,null,null,null,null,2,18,null,null,null,null,824,31,1,null,null,null,null,null,null,5,1040,5,null,null,null,null,5,"405",5,1,2,null,null,null,null,38
1012,null,351,null,null,529,null,null,null,null,null,null,null,null,947,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1022,null,1321,null,null,null,null,null,null,null,6,null,1,null,null,null,null,null,null,13,null,13,null,7,null,null,29,null,350,null,null,null,7,null,1001,null,null,null,null,null,null,null,null,null,null,null,null,351,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,"South Australia - Outback",null,null,868,null,null,13,null,null,28,null,null,null,null,null,null,null,956,null,null,350,null,null,null,null,10,null,null,null,null,1,null,934,null,null,720,7,null,1017,null,null,null,null,1,28,null,null,null,null,25,null,6,null,null,null,null,null,null,null,null,6,null,null,null,7,null,null,null,737,null,956,null,null,null,null,null,null,null,7,null,null,13,null,null,10,null,null,965,null,null,null,null,null,null,null,null,6,null,null,null,null,null,857,null,null,null,null,null,null,null,null,null,null,737,null,null,null,null,null,null,null,null,7,null,null,6,null,null,null,null,null,731,null,null,null,null,null,7,7,null,null,533,null,null,null,null,null,null,"406",null,null,null,null,null,null,null,29
1561,1,null,null,null,1821,6,27,205,null,17,1788,5,17,2039,1,195,23,20,null,1199,null,null,null,null,48,null,14,6,4,null,20,15,2403,19,4536,null,5,6,34,4,null,236,null,null,23,null,22,null,3,22,1490,null,19,null,14,null,5,null,null,810,643,null,null,12,null,107,2296,1909,45,null,22,5,7,7,null,4,null,1417,null,null,null,94,1,7,null,null,947,null,8,null,null,null,5,3,6,null,14,null,"South Australia - South East",null,33,2114,null,null,null,20,null,null,20,null,933,7,null,15,3,1056,null,13,643,null,null,938,null,50,null,810,191,1594,23,12,2090,null,204,927,23,null,3672,22,null,37,3,null,null,3,9,1900,18,null,null,null,3,null,null,28,null,4,null,20,null,null,360,32,16,942,null,9,1161,null,1056,21,null,3,null,null,null,34,23,7,null,null,null,48,20,null,13,2220,3,7,null,null,null,17,1900,null,null,3,191,191,942,null,1508,null,890,890,26,34,null,23,3,11,null,1161,null,null,null,37,20,null,null,2,23,null,933,22,37,null,null,13,18,938,null,null,null,9,null,16,23,8,null,1859,22,null,null,null,null,null,"407",5,7,15,null,12,9,null,null
null,8,38,14,28,null,null,2,null,14,3,810,14,23,null,null,null,10,null,28,null,27,58,null,26,null,4,8,null,22,28,34,25,null,6,1590,null,4,10,null,15,null,null,null,144,22,1,4,null,10,null,null,null,1,5,2,4,null,36,null,null,null,36,null,6,null,55,null,929,null,21,15,4,null,4,null,15,11,null,null,38,null,54,null,7,null,11,281,null,14,14,14,null,14,null,10,23,7,28,"Bunbury",null,7,null,null,29,5,null,null,21,null,null,275,13,21,40,10,18,null,1,null,21,null,275,null,1,36,null,29,null,22,4,null,32,null,null,28,10,1212,4,null,21,null,11,21,null,3,684,5,1,5,null,null,null,null,12,37,22,null,39,null,null,null,12,14,280,null,6,57,null,18,null,6,null,null,null,1,null,28,null,28,null,14,null,null,4,10,null,null,13,null,null,null,40,684,null,null,null,29,33,280,null,null,null,130,130,15,54,36,10,null,15,4,57,null,null,36,21,39,null,null,4,28,42,275,55,21,null,14,40,15,null,null,null,null,6,28,14,28,14,10,null,15,58,null,null,null,28,"501",null,4,40,4,6,14,52,null
null,null,null,null,null,13,null,null,5,null,null,86,null,null,20,null,5,null,null,null,23,null,null,null,null,null,null,null,null,null,null,null,null,29,null,null,null,null,null,null,null,null,5,null,39,7,null,null,null,null,null,null,6,null,1,null,1,null,null,null,null,null,null,null,null,null,null,28,null,null,null,null,null,null,null,null,null,null,73,null,null,null,null,null,null,null,null,1,5,null,null,null,null,null,null,null,null,1,null,"Mandurah",4,null,24,null,null,1,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5,null,null,null,77,7,null,13,null,5,null,null,null,null,null,null,null,null,null,3,null,null,null,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,6,null,null,4,null,null,18,null,null,null,null,null,null,null,null,null,null,null,null,1,null,18,null,14,14,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,18,null,null,null,null,null,null,"502",null,null,null,null,null,null,null,null
null,null,null,3,null,11,1,null,null,3,null,24,null,null,null,null,null,null,null,null,11,3,null,null,3,null,4,null,1,null,null,6,null,11,null,null,null,null,1,null,null,null,null,6,20,5,null,null,null,null,null,24,1,null,null,3,null,null,null,null,1,null,null,null,null,4,15,11,24,null,null,null,null,2,null,null,null,null,23,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,3,"Perth - North East",null,null,11,null,null,null,null,null,null,null,null,25,3,null,null,null,null,null,15,null,null,null,25,null,null,null,1,3,24,5,null,11,3,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,4,null,4,null,null,null,null,null,null,null,null,null,3,null,null,null,null,null,null,2,null,1,3,null,3,null,null,11,null,3,null,4,null,null,2,null,null,null,3,3,null,null,null,null,null,null,null,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,6,25,1,null,null,null,null,null,null,4,null,null,null,3,null,null,null,null,11,null,null,null,null,null,null,"504",null,null,null,4,null,null,13,null
null,null,null,5,null,null,null,null,null,5,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,8,null,null,4,null,33,12,null,null,null,null,3,7,2,2,null,null,13,6,2,4,null,null,3,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,40,3,null,2,2,null,null,3,11,3,5,2,null,null,null,null,2,3,null,null,null,null,3,null,7,null,null,null,null,null,7,null,null,null,"Perth - North West",null,null,null,null,null,null,null,null,null,null,null,3,5,null,null,3,null,null,null,null,null,null,3,null,null,null,null,null,2,2,null,null,null,null,null,9,6,null,null,null,null,null,null,null,null,null,null,null,null,7,null,null,null,null,null,null,4,null,2,2,null,2,null,2,3,null,null,null,null,null,null,null,2,null,null,4,2,8,11,null,null,5,null,null,null,null,null,2,5,null,null,null,null,null,7,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,7,null,null,null,2,null,null,2,null,null,null,9,35,3,24,null,null,null,null,null,null,2,null,null,null,null,2,8,7,6,null,null,null,null,null,null,null,"505",null,3,null,8,null,11,47,null
null,null,null,13,null,7,8,5,7,7,null,60,null,null,4,null,7,null,null,null,6,17,null,null,17,1,1,1,8,null,null,17,14,7,25,249,null,1,8,19,null,null,7,null,null,null,null,null,null,null,6,43,4,28,1,9,1,null,null,null,44,null,null,null,5,15,null,6,64,26,null,7,1,null,4,7,null,2,48,null,null,null,null,null,null,3,null,7,7,null,null,3,null,null,null,8,null,null,17,"Perth - South East",7,6,6,null,null,1,null,null,null,null,1,7,null,null,null,null,null,null,null,null,null,null,7,null,3,null,44,17,54,null,11,7,17,7,null,null,null,null,3,null,4,null,null,null,3,2,48,3,null,11,null,null,7,null,5,null,null,null,null,null,null,null,3,null,7,null,null,null,null,null,3,null,null,null,null,null,19,null,null,null,4,3,1,null,null,3,9,null,null,null,null,null,null,48,null,null,3,17,20,7,null,null,null,5,5,7,15,null,null,null,10,null,null,null,null,null,4,null,1,null,null,null,20,7,7,4,null,null,4,6,null,null,null,null,null,17,null,null,null,null,9,7,null,null,null,null,null,"506",null,4,null,1,5,8,28,null
null,null,null,5,null,null,null,null,null,5,null,null,null,null,null,null,null,13,null,null,null,null,null,null,null,null,3,null,null,null,null,1,1,null,null,66,null,null,null,2,null,null,null,2,3,9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13,45,null,null,null,2,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,1,null,null,null,null,null,null,"Perth - South West",null,null,null,null,null,null,null,1,null,null,null,2,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,9,null,null,null,null,null,null,null,56,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,2,null,null,2,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,3,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,13,null,1,null,null,null,null,null,null,null,null,null,null,null,1,2,31,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"507",null,null,null,3,13,null,9,null
3549,null,1820,14,1,1751,null,null,22,17,2,1020,1,5,2719,null,15,2,null,1,1048,null,1877,null,null,null,7,null,null,9,3,null,null,3426,1,4888,null,11,null,null,null,null,25,null,null,36,null,null,null,6,null,826,102,null,null,null,55,5,8,16,null,1099,11,null,12,51,null,3240,1035,null,null,4,11,4,12,11,null,null,864,null,1820,null,null,null,null,null,22,null,null,1,5,5,null,1,null,null,5,2,27,"Western Australia - Wheat Belt",15,3,2914,null,6,null,null,null,112,null,null,null,3,null,null,6,2703,null,2,1099,null,null,null,1,21,8,null,24,937,36,null,2765,28,19,1871,null,1,4243,null,null,18,null,22,112,null,null,1650,4,null,10,29,null,null,null,null,11,9,null,null,null,null,null,null,2,null,null,2,2493,null,2703,null,null,null,null,null,null,null,null,4,6,102,14,null,13,null,7,2959,null,3,1,null,null,null,1650,null,29,null,24,25,null,null,2626,null,1284,1284,4,4,11,2,null,5,2,2493,null,null,8,18,null,null,null,1,null,null,null,35,18,1,5,1,8,2008,null,null,1,2,27,2,null,1,1,1836,4,1877,null,null,null,6,"509",5,12,null,8,12,null,null,16
14,5,1,5,null,null,null,null,null,5,null,103,null,null,1,7,null,null,null,null,null,6,1,null,6,null,11,null,null,null,null,18,22,null,null,173,null,null,null,null,null,null,null,34,22,null,2,null,null,null,null,97,9,null,null,null,null,2,null,null,16,8,null,null,null,16,null,null,103,null,null,null,null,null,null,5,null,6,96,null,1,null,null,7,5,null,null,null,null,null,34,34,null,null,null,null,null,null,null,"Western Australia - Outback (North)",null,null,null,null,null,null,null,null,5,null,null,null,6,null,null,null,null,null,null,8,null,null,null,null,null,null,16,null,100,null,null,null,null,null,1,null,null,null,null,null,null,2,null,5,null,null,null,null,3,null,null,null,5,1,6,null,null,null,9,34,1,34,null,null,null,null,null,null,null,null,null,11,null,null,null,2,null,null,null,null,9,null,null,null,null,null,null,null,6,null,null,null,null,null,5,null,null,null,null,null,null,1,null,2,2,null,null,null,null,2,9,null,null,null,null,null,null,9,null,null,null,null,22,null,5,null,null,34,null,null,1,34,null,null,null,null,null,null,null,null,null,null,1,1,null,1,null,"510",2,null,null,11,null,5,33,null
1081,null,629,null,null,null,7,null,2,null,null,null,null,null,null,null,2,12,1,null,null,16,null,null,16,null,null,null,7,5,null,1,2,668,null,1550,null,null,31,null,6,null,2,null,null,2,12,null,6,5,null,null,13,null,4,5,4,null,null,16,26,null,null,null,null,null,null,647,null,null,null,null,null,null,null,1,6,null,null,null,629,null,null,null,null,9,1,null,1,33,51,51,null,null,null,31,null,null,null,"Western Australia - Outback (South)",1,null,null,null,null,4,1,null,15,1,null,null,33,null,null,5,1021,null,null,null,null,null,null,null,3,null,26,7,null,2,null,null,null,2,null,33,25,1224,null,null,null,null,1,15,null,null,null,6,23,null,15,null,null,40,null,null,5,null,24,48,41,null,null,null,null,null,null,555,null,1021,null,null,null,null,null,12,null,33,null,null,13,null,null,null,null,1,618,null,33,null,14,null,null,null,null,15,null,7,7,null,null,null,null,null,null,null,null,null,12,null,1,null,555,null,null,null,null,24,null,null,null,33,2,null,38,null,null,51,null,7,null,null,null,null,null,null,null,33,33,25,null,null,null,40,6,13,null,"511",null,null,null,null,null,null,4,16
37,1,null,1,null,46,null,null,1,1,null,26,1,null,46,null,1,null,5,null,30,null,24,null,null,11,1,10,null,null,null,4,4,null,5,null,null,3,null,null,null,null,2,20,13,4,null,null,null,null,6,23,null,5,12,null,7,null,5,null,27,null,5,null,null,17,7,null,29,null,null,5,3,9,3,null,null,null,23,null,null,null,7,null,null,null,8,30,2,null,null,null,null,1,null,null,null,null,null,"Hobart",null,null,null,null,11,12,5,null,null,9,11,25,null,null,5,null,14,null,null,null,null,null,30,null,null,9,27,null,26,4,null,null,null,1,18,null,null,null,null,null,8,null,8,null,null,9,30,null,1,4,1,null,null,null,null,9,null,null,null,20,null,15,null,null,25,null,null,22,null,14,null,2,null,null,null,null,null,null,9,7,null,1,11,3,null,5,null,null,null,null,11,null,9,30,1,1,null,null,null,25,null,37,null,8,8,10,null,5,null,null,3,null,22,null,null,5,8,null,11,null,null,null,null,25,3,8,null,null,5,5,18,20,null,null,null,null,null,null,null,null,null,5,24,null,null,null,7,"601",null,3,5,1,null,2,null,null
208,1,43,4,null,368,null,null,118,3,null,603,4,null,345,4,146,22,7,null,355,null,null,91,null,101,null,4,null,7,null,6,5,457,null,934,null,null,null,null,null,null,166,48,null,6,null,null,null,null,null,450,270,null,15,null,15,null,null,5,582,null,null,null,null,153,8,424,710,null,null,11,null,null,null,3,null,null,525,null,43,47,8,4,4,null,null,null,124,null,null,null,1,4,1,null,null,null,null,"Launceston and North East",null,null,406,null,null,15,7,1,23,7,null,null,null,null,5,null,102,null,null,null,null,null,null,null,null,null,582,null,506,6,null,390,null,126,null,null,null,778,null,null,null,null,null,23,null,null,628,17,120,null,11,1,1,null,null,null,7,null,null,14,null,null,null,null,null,null,null,null,null,102,null,null,48,null,null,null,null,null,null,null,270,null,101,7,null,34,402,48,null,null,12,null,5,628,null,11,null,null,null,null,null,null,null,null,null,11,null,null,22,null,6,null,null,null,47,null,null,null,null,null,4,null,8,null,10,null,null,null,5,34,null,null,91,null,null,null,null,null,null,null,385,11,null,null,null,null,null,"602",null,null,5,null,null,1,11,5
null,3,null,11,null,186,null,null,null,11,1,222,null,null,235,null,null,null,null,null,157,null,29,null,null,22,null,7,null,null,null,null,1,264,null,456,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,null,null,null,3,null,null,null,26,7,258,231,null,null,null,null,null,null,2,null,null,186,null,null,null,7,null,1,null,null,25,null,null,null,null,null,null,1,null,null,null,null,"South East",1,null,248,null,null,null,null,null,null,null,22,25,null,null,2,null,null,null,null,3,null,null,25,null,1,null,null,null,188,null,null,231,1,null,null,null,null,342,null,null,1,null,null,null,null,null,200,5,null,6,null,1,null,null,null,null,null,null,null,null,null,null,1,null,25,null,null,27,null,null,null,1,1,null,null,null,null,null,null,null,null,10,22,1,null,12,248,1,null,null,null,null,2,200,null,null,null,null,null,25,null,184,null,18,18,null,null,null,null,null,null,null,27,null,null,null,null,null,22,null,null,null,null,25,14,1,null,null,18,12,null,null,null,null,null,null,null,null,null,null,207,null,29,null,null,null,null,"603",3,null,2,null,null,1,null,null
