f_lvl_educ_ns_55_64, f_b_deg_tot, m_cer_iii_iv_35_44_yr, f_lvl_educ_ns_85, m_lvl_educ_inad_desc_15_24, m_pg_deg_35_44_yr, f_tot_65_74_yr, f_tot_15_24_yr, m_cer_i_ii_65_74_yr, f_cer_nfd_25_34_yr, m_cer_i_ii_15_24_yr, f_grad_dip_cer_15_24, m_lvl_educ_ns_45_54, f_lvl_educ_inad_desc_85, f_b_deg_55_64_yr, m_b_deg_55_64_yr, f_cer_tot_65_74_yr, f_adv_dip_dip_45_54, m_grad_dip_cer_25_34, m_lvl_educ_inad_desc_tot, f_cer_iii_iv_55_64_yr, f_adv_dip_dip_75_84, f_cer_iii_iv_75_84_yr, m_b_deg_tot, m_cer_iii_iv_55_64_yr, f_grad_dip_cer_tot, p_pg_deg_15_24_yr, m_lvl_educ_ns_25_34, m_cer_tot_25_34_yr, m_cer_i_ii_45_54_yr, f_cer_i_ii_55_64_yr, m_grad_dip_cer_55_64, m_tot_35_44_yr, f_b_deg_65_74_yr, m_pg_deg_85_yr_over, m_tot_85_yr_over, m_pg_deg_55_64_yr, f_pg_deg_25_34_yr, m_lvl_educ_ns_15_24, f_cer_i_ii_25_34_yr, f_cer_i_ii_15_24_yr, m_adv_dip_dip_15_24, p_pg_deg_25_34_yr, f_lvl_educ_ns_35_44, m_tot_25_34_yr, m_cer_nfd_tot, m_grad_dip_cer_45_54, f_cer_nfd_35_44_yr, f_pguate_deg_tot, f_tot_25_34_yr, f_b_deg_15_24_yr, f_pg_deg_15_24_yr, f_lvl_educ_inad_desc_65_74, m_tot_55_64_yr, m_cer_tot_55_64_yr, m_cer_i_ii_85_yr_over, m_cer_i_ii_75_84_yr, m_cer_iii_iv_45_54_yr, m_lvl_educ_ns_85, m_grad_dip_cer_tot, f_cer_tot_15_24_yr, m_tot_tot, m_cer_i_ii_35_44_yr, m_pg_deg_45_54_yr, m_cer_i_ii_25_34_yr, m_lvl_educ_inad_desc_55_64, m_lvl_educ_inad_desc_25_34, m_b_deg_75_84_yr, m_adv_dip_dip_25_34, m_cer_iii_iv_85_yr, m_lvl_educ_inad_desc_35_44, f_pg_deg_65_74_yr, m_lvl_educ_ns_tot, f_cer_nfd_45_54_yr, m_lvl_educ_ns_35_44, m_adv_dip_dip_85_over, f_lvl_educ_inad_desc_tot, m_cer_tot_75_84_yr, f_b_deg_25_34_yr, f_adv_dip_dip_25_34, m_cer_nfd_45_54_yr, sa4_name16, f_grad_dip_cer_85_over, f_lvl_educ_inad_desc_75_84, m_adv_dip_dip_65_74, f_lvl_educ_inad_desc_25_34, m_b_deg_45_54_yr, f_cer_tot_85_yr_over, m_b_deg_65_74_yr, f_pg_deg_35_44_yr, f_cer_nfd_85_yr_over, m_lvl_educ_inad_desc_45_54, f_tot_45_54_yr, m_cer_tot_85_yr_over, f_pg_deg_55_64_yr, f_lvl_educ_ns_65_74, f_cer_iii_iv_15_24_yr, f_cer_nfd_65_74_yr, m_cer_nfd_15_24_yr, f_cer_iii_iv_tot, m_pg_deg_tot, m_adv_dip_dip_75_84, m_cer_tot_15_24_yr, f_adv_dip_dip_15_24, m_cer_nfd_35_44_yr, m_cer_nfd_75_84_yr, m_cer_iii_iv_15_24_yr, m_cer_iii_iv_75_84_yr, f_tot_85_yr_over, f_lvl_educ_ns_75_84, f_cer_iii_iv_65_74_yr, f_b_deg_45_54_yr, f_pg_deg_75_84_yr, m_cer_nfd_85_yr_over, f_tot_55_64_yr, f_grad_dip_cer_45_54, f_cer_iii_iv_35_44_yr, m_adv_dip_dip_35_44, f_cer_i_ii_65_74_yr, f_pg_deg_85_yr_over, f_cer_tot_55_64_yr, m_lvl_educ_inad_desc_75_84, f_adv_dip_dip_55_64, f_lvl_educ_ns_15_24, m_pg_deg_65_74_yr, f_lvl_educ_inad_desc_45_54, f_b_deg_75_84_yr, m_lvl_educ_ns_65_74, m_lvl_educ_inad_desc_85, f_cer_i_ii_tot, m_b_deg_25_34_yr, f_b_deg_35_44_yr, f_lvl_educ_ns_tot, f_tot_tot, m_cer_nfd_55_64_yr, m_tot_75_84_yr, m_cer_iii_iv_65_74_yr, m_adv_dip_dip_55_64, f_cer_iii_iv_45_54_yr, m_adv_dip_dip_45_54, m_grad_dip_cer_15_24, m_grad_dip_cer_85_over, f_cer_tot_25_34_yr, f_cer_i_ii_75_84_yr, m_cer_nfd_65_74_yr, m_grad_dip_cer_35_44, m_b_deg_15_24_yr, f_tot_75_84_yr, m_cer_iii_iv_25_34_yr, m_b_deg_35_44_yr, m_pg_deg_15_24_yr, f_cer_nfd_tot, f_grad_dip_cer_35_44, m_b_deg_85_yr_over, m_cer_tot_45_54_yr, m_cer_tot_65_74_yr, f_grad_dip_cer_25_34, f_tot_35_44_yr, m_pg_deg_25_34_yr, m_tot_65_74_yr, m_grad_dip_cer_75_84, f_lvl_educ_inad_desc_15_24, f_adv_dip_dip_85_over, m_cer_iii_iv_tot, m_cer_i_ii_55_64_yr, f_lvl_educ_inad_desc_55_64, f_cer_iii_iv_85_yr, m_adv_dip_dip_total, f_cer_i_ii_85_yr_over, m_lvl_educ_inad_desc_65_74, f_cer_tot_tot, f_cer_iii_iv_25_34_yr, m_cer_tot_35_44_yr, f_cer_nfd_75_84_yr, f_cer_tot_35_44_yr, m_lvl_educ_ns_75_84, f_pg_deg_45_54_yr, m_grad_dip_cer_65_74, f_cer_i_ii_35_44_yr, f_cer_nfd_15_24_yr, f_adv_dip_dip_35_44, f_adv_dip_dip_65_74, m_cer_tot_tot, f_cer_nfd_55_64_yr, f_cer_tot_45_54_yr, f_lvl_educ_ns_25_34, m_cer_nfd_25_34_yr, m_lvl_educ_ns_55_64, f_grad_dip_cer_75_84, f_b_deg_85_yr_over, f_grad_dip_cer_55_64, m_cer_i_ii_tot, f_lvl_educ_inad_desc_35_44, m_tot_45_54_yr, f_cer_tot_75_84_yr, f_adv_dip_dip_total, m_tot_15_24_yr, m_pg_deg_75_84_yr, f_cer_i_ii_45_54_yr, sa4_code16, f_grad_dip_cer_65_74, f_lvl_educ_ns_45_54
1808,12913,4035,1036,37,687,6901,4217,70,237,214,39,1927,37,2305,1792,1423,2190,121,566,1766,472,195,9077,4713,2541,35,1562,4287,145,295,426,10127,1324,37,1150,759,511,1570,267,321,204,904,1277,8872,1498,348,374,3236,8821,619,20,182,11573,5154,5,32,4815,469,1455,1767,60523,108,815,161,115,78,461,896,365,68,366,12178,620,1721,83,769,1656,2609,1405,241,"Capital Region",5,83,1047,60,1656,129,1436,742,57,81,11127,401,701,1940,1280,549,107,10862,3525,368,2148,416,228,125,1834,1497,1471,1525,716,2574,68,29,10567,546,2250,1290,162,10,2767,56,2116,1314,644,120,430,1801,23,1678,1538,2934,11630,56408,307,3976,3302,1403,2344,1541,14,12,2756,33,306,223,294,3054,3981,1767,16,2906,527,137,5205,3676,334,10249,388,8979,52,29,132,24530,139,188,61,6826,12,111,15441,2253,4369,182,2892,1213,807,267,265,170,1811,1337,26894,709,3294,1133,148,1917,66,116,681,866,65,11576,410,9876,4276,173,325,"101",334,1591
1786,16145,6118,1951,46,662,8495,6301,110,398,296,44,1485,84,2448,1871,2179,3227,107,908,2653,669,338,10902,6178,2312,46,1211,6352,179,421,344,13307,1355,60,2388,657,600,1450,364,480,329,983,1251,11672,2401,269,579,3215,13237,838,32,369,13096,6801,5,40,6868,934,1238,3139,75835,198,668,228,158,101,560,1344,868,129,303,11004,871,1249,201,1513,2921,3862,2465,416,"Central Coast",17,170,1170,118,1871,292,1308,822,124,167,14354,949,622,2327,2375,813,151,18181,3130,539,2841,862,296,214,2397,2667,2709,2426,1139,2938,69,74,12496,486,3759,2052,221,24,4064,109,2662,1342,502,240,526,1627,45,2467,2172,4033,13773,76874,486,5865,4741,1691,3789,2049,17,23,4745,46,503,217,530,4633,5866,2389,11,4375,487,182,7459,5349,354,14646,377,10309,66,46,209,35700,140,341,143,9368,25,156,25024,3985,6609,306,4784,1476,738,199,449,291,3122,1680,39284,989,5130,1093,260,1577,82,141,562,1187,139,13966,690,14899,5220,187,466,"102",278,1589
1540,9861,3847,744,25,305,5099,4523,50,272,220,33,1666,37,1455,981,1106,1547,83,448,1324,405,147,5634,3638,1535,22,1635,4518,149,264,200,8229,821,14,864,351,364,1805,307,361,128,570,1074,8326,1356,179,358,1741,8263,534,18,146,8164,4039,0,22,4147,405,756,2052,48027,122,326,203,80,63,204,599,280,68,156,11273,568,1479,63,693,1270,2507,1163,229,"Central West",13,69,631,52,1025,134,655,438,50,63,8532,299,358,1725,1503,407,103,10313,1540,227,2271,361,199,103,1951,1148,1174,1454,552,1767,44,13,7639,313,2160,857,148,6,2166,49,1572,1486,257,109,303,1638,15,1765,1231,2371,10363,46344,290,2931,2483,940,2145,1028,3,8,2981,49,270,133,249,2646,4166,1218,4,2554,334,63,4523,2801,236,8482,205,6207,29,39,133,21660,110,180,72,4475,13,95,14635,2408,4174,141,2831,1075,359,129,309,188,1365,961,23897,581,3041,952,148,1572,44,98,368,883,65,8811,331,7514,4491,77,322,"103",186,1401
1139,6997,2150,749,22,187,4465,2429,55,175,181,12,854,21,1418,1015,1037,1355,42,352,1388,317,134,4546,3171,1083,15,670,2263,79,239,210,4837,786,20,904,248,167,772,202,211,87,258,612,4197,1037,112,247,1165,4801,256,16,144,6972,3503,8,22,2800,379,631,1179,33471,85,225,109,71,34,238,368,320,31,174,6417,363,698,68,553,1330,1333,806,166,"Coffs Harbour - Grafton",3,57,659,45,760,128,698,238,54,57,6287,347,281,1287,852,390,67,7487,1092,269,1188,233,119,100,944,1205,1078,1162,501,1273,36,25,6866,247,1480,585,145,6,2120,46,1448,718,250,74,241,1106,13,1224,730,1601,7089,33691,246,2839,2540,847,1654,718,0,12,1784,18,219,83,136,2149,2060,898,3,1972,197,69,3049,2817,125,5608,88,5730,33,22,87,15184,89,125,70,3600,3,72,10685,1404,2354,142,1920,843,247,137,195,115,989,894,16845,495,2222,551,97,1093,41,83,330,626,53,5771,288,6133,2213,78,211,"104",134,869
1050,5195,1849,478,10,168,2623,2455,35,137,116,12,1059,10,741,459,574,848,64,215,824,173,65,2695,2072,733,20,1153,2338,89,140,88,4271,364,3,475,119,259,985,202,173,54,411,719,4799,686,72,160,856,5167,316,14,57,4569,2269,0,9,2076,271,350,1024,25910,80,124,93,37,38,74,312,148,21,53,7311,236,966,28,338,634,1528,674,134,"Far West and Orana",0,34,283,42,462,45,263,199,21,41,4674,163,143,1122,752,180,48,5633,657,99,1208,209,109,40,1038,591,628,903,326,894,17,9,4259,161,1162,453,69,4,1254,13,803,859,71,53,129,1077,3,969,749,1173,6953,25650,139,1505,1396,460,1155,495,0,0,1660,14,121,70,122,1398,2162,559,4,1182,158,15,2301,1553,150,4443,148,3342,7,16,40,11330,65,88,21,2185,0,47,7785,1325,2034,63,1494,658,171,44,168,102,666,389,12497,289,1593,857,85,1130,6,44,180,484,29,4555,139,3796,2381,20,196,"105",68,961
1625,10432,6046,921,35,334,5738,5476,67,361,276,25,1551,49,1605,1200,1442,2140,73,537,1843,380,184,6169,5317,1514,29,1626,6719,114,317,230,11117,923,14,1061,372,404,1532,489,500,213,623,1159,10788,1662,154,457,1795,11299,546,21,177,10453,5752,0,21,6262,451,780,2968,61429,162,409,257,98,64,288,903,390,79,156,10741,737,1528,79,915,1888,2643,1817,264,"Hunter Valley exc Newcastle",6,73,869,89,1064,138,882,443,54,95,10397,423,348,1829,2218,536,108,15574,1704,332,2935,610,218,175,2551,1692,1320,1509,751,1750,29,37,8943,339,3393,1376,153,10,2877,46,1881,1267,270,165,322,1502,17,2335,1187,2552,10946,56834,323,3733,3769,1302,3076,1486,3,10,4879,30,317,137,248,2716,6238,1238,10,3256,329,64,6646,4149,236,10940,217,7906,40,39,106,32267,106,215,77,6554,4,101,21163,4027,6429,157,4276,1047,380,133,432,241,2077,1064,34948,707,4222,1235,225,1506,25,92,394,1009,110,11398,369,10076,4977,85,408,"106",149,1400
1482,16397,5544,1133,82,1117,6182,6778,72,341,266,89,1203,48,2148,1863,1388,2664,226,833,1878,430,223,12385,5346,2759,138,1171,5976,135,328,373,13261,1069,34,1522,891,1241,1307,306,414,578,2298,1040,13231,2013,272,597,4905,13977,1504,82,244,11898,5858,6,24,5924,580,1427,2771,71725,146,946,232,132,115,375,1546,592,140,370,9008,881,1075,106,1218,2234,4488,2307,350,"Illawarra",14,133,894,118,2068,223,1043,1301,87,130,12657,664,817,1676,2071,589,149,14407,4814,298,3094,975,302,155,2683,2051,1648,1623,649,2656,76,59,10606,526,2941,1964,152,11,3087,75,2182,1287,545,187,366,1298,23,2085,3136,4067,10608,68804,409,4342,3668,1559,3043,2000,24,15,4135,42,356,296,1126,3216,5504,2668,57,3928,608,107,6408,4095,606,13747,1059,8180,51,69,117,31317,109,272,113,8948,18,137,20416,3498,5999,260,3946,1155,1005,164,407,288,2640,1196,34320,886,4335,1076,241,1214,64,106,611,992,144,13027,521,12501,6278,153,404,"107",241,1289
1742,8780,3379,1444,23,218,7520,3435,100,245,239,16,1319,53,1772,1291,1870,1919,50,532,2174,590,270,5824,5076,1540,12,966,3146,123,366,235,6841,1177,22,1816,340,234,1195,285,292,89,374,829,5551,1698,128,370,1496,6376,300,11,279,10372,5608,8,34,4371,766,777,1711,51193,160,248,164,103,26,403,444,651,65,207,10144,621,950,142,937,2620,1516,1017,252,"Mid North Coast",7,132,1111,35,1008,217,1080,327,93,66,9097,721,353,2320,1254,736,86,11664,1401,462,1696,339,201,214,1371,2371,2001,2043,903,1605,50,64,10141,323,2239,761,230,0,3374,80,2193,1049,322,127,428,1870,24,1888,784,1859,11402,50158,398,5209,4587,1209,2596,974,4,16,2657,46,348,110,144,3903,2847,1000,4,3334,234,124,4752,5037,168,7690,141,9752,44,14,157,24649,135,234,106,5198,17,136,16892,2126,3744,272,2899,1496,317,195,289,164,1471,1433,27317,835,3575,754,133,1584,66,118,469,970,70,8497,587,9119,3161,109,357,"108",246,1220
941,5497,2070,522,20,191,2762,2418,23,133,111,17,761,25,803,569,620,964,50,230,957,202,103,3209,2252,974,20,648,2407,67,153,118,4460,445,3,591,163,216,776,173,149,88,331,586,4439,714,113,172,931,4887,324,20,77,4885,2436,3,4,2234,291,447,1107,26684,67,146,97,45,29,103,480,202,29,57,5720,263,638,37,356,757,1434,800,144,"Murray",6,48,397,24,564,54,330,243,14,33,4744,226,166,994,851,188,66,6044,754,154,1285,245,91,55,1109,700,701,964,368,931,15,19,4507,222,1192,524,62,7,1375,30,917,686,106,57,161,960,10,888,706,1367,6012,26366,138,1764,1551,583,1219,565,7,0,1627,19,132,73,127,1582,2234,770,0,1207,200,29,2449,1712,196,4764,115,3612,9,14,59,12364,50,73,33,2819,3,41,8142,1326,2229,68,1543,676,208,73,173,105,789,481,13504,265,1637,589,75,976,11,42,231,429,34,4622,187,4456,2307,31,154,"109",89,734
1527,8587,2890,731,48,368,4750,3971,48,204,214,27,1378,38,1309,874,1019,1476,99,409,1358,336,109,4924,3147,1376,24,1214,3560,115,259,154,6704,802,26,688,339,386,1480,254,304,98,649,999,6780,1138,146,301,1776,7332,473,13,150,7152,3438,3,20,3181,337,640,1770,40333,123,352,151,63,86,189,492,199,53,161,9623,468,1208,44,631,1060,2160,976,220,"New England and North West",9,76,535,68,895,80,567,423,45,46,7623,223,330,1643,1295,357,113,8988,1728,188,1903,303,160,83,1579,953,1051,1310,523,1473,47,21,7195,304,1791,783,142,10,2126,49,1432,1345,268,88,286,1497,7,1510,1074,1993,9860,41556,210,2637,2155,787,1835,849,3,3,2519,34,175,110,252,2337,3242,1029,5,2169,294,49,3518,2373,226,7299,258,5401,32,38,95,17344,78,128,33,3775,8,61,12663,2057,3165,110,2336,1013,402,96,242,170,1197,836,19239,517,2565,995,165,1503,37,87,342,757,50,7179,251,6659,3781,108,270,"110",139,1307
1695,22992,6418,2076,57,1319,8208,7481,102,397,379,55,1387,71,2974,2475,1902,3183,234,914,2416,703,281,16198,6770,3177,85,1211,7597,156,382,459,15763,1630,64,2264,988,1424,1258,417,528,538,2440,1030,16167,2506,356,607,5510,17635,1537,58,320,14894,7375,17,34,7379,868,1740,3627,88062,207,1093,266,148,133,554,1688,872,140,426,10237,913,1138,181,1439,2951,6781,2609,409,"Newcastle and Lake Macquarie",22,157,1198,131,2615,281,1475,1504,120,141,15143,952,878,2000,2797,798,183,18061,5433,481,3542,977,339,254,2982,2667,2838,2184,909,3601,93,63,13284,643,3602,2207,196,13,3820,90,2822,1138,664,213,592,1553,41,2458,4279,5734,12628,85860,489,5754,5041,1969,3712,2290,21,11,5027,53,512,343,987,4489,7082,3656,27,4510,683,153,7941,5652,525,16774,1008,10946,64,80,223,39206,119,299,142,10559,17,164,25031,4214,6964,342,4671,1344,1113,242,462,304,2991,1576,42984,1023,5034,1136,259,1477,85,148,808,1269,157,15836,673,15085,6433,267,404,"111",353,1358
2168,14156,4076,1410,42,408,7593,4121,77,295,203,28,1649,56,2659,1965,1615,2440,83,612,2268,568,218,9217,5178,2277,27,1169,3942,135,333,365,9491,1411,42,1744,574,417,1426,262,303,158,611,1331,7446,1778,251,427,2718,8771,476,23,245,12188,5680,3,24,4638,771,1223,1798,59363,140,461,180,107,48,476,702,564,89,299,11592,668,1328,126,1013,2106,2655,1446,294,"Richmond - Tweed",8,140,1108,77,1851,207,1345,609,93,89,11950,628,656,2153,1324,578,111,12217,2312,434,1829,441,214,167,1516,1912,2013,1893,848,2796,66,61,12382,494,2493,1090,188,9,3398,76,2609,1324,492,145,467,1890,25,1722,1297,3543,13118,61737,378,4598,3869,1464,2716,1324,6,15,2805,37,354,222,220,3690,3557,1920,4,3279,463,139,5073,4302,251,11218,198,9514,54,28,180,25324,125,239,106,6408,8,135,17216,2252,4430,240,3188,1331,636,236,267,175,2007,1554,27991,807,3707,1118,205,2021,63,143,645,892,82,10695,496,11232,3684,133,324,"112",315,1734
1144,7439,2786,672,27,275,3106,3510,38,207,205,24,1180,21,923,667,673,1093,86,302,1115,237,70,4337,2679,1026,30,1213,3565,96,187,134,6355,494,13,611,228,285,1231,211,241,121,448,750,6773,928,107,226,1196,6818,514,16,108,5832,2930,0,12,2930,322,509,1631,35124,105,266,144,49,59,121,547,181,39,91,8100,418,1179,32,486,761,2159,994,165,"Riverina",4,55,383,64,752,89,326,297,35,43,5972,201,212,1097,1264,253,95,7825,1139,136,2080,316,131,53,1783,704,925,1008,317,1212,18,17,5329,224,1505,668,105,3,1717,26,981,970,133,57,217,1021,9,1242,1134,1862,7273,33566,185,1856,1623,628,1559,685,7,3,2364,24,136,117,244,1740,3266,1052,12,1775,232,31,3189,1800,191,6166,166,3752,16,36,84,15952,69,107,49,3199,5,44,10845,1945,3022,93,1940,757,272,48,209,122,1035,560,17541,414,2243,760,157,1196,22,57,245,654,46,6219,186,5302,3724,40,267,"113",84,875
1095,7278,2487,835,16,268,5540,2465,59,161,132,25,862,38,1387,1119,1220,1318,58,411,1251,488,162,5022,3198,1392,24,787,2679,64,219,223,5348,1011,33,1158,410,242,839,190,182,101,367,561,4747,1140,116,274,1753,4808,258,14,190,7057,3503,3,25,3000,447,723,1213,37264,79,302,107,74,41,424,384,404,39,295,6494,408,764,100,661,1707,1231,747,183,"Southern Highlands and Shoalhaven",6,69,794,50,790,159,999,357,80,53,6415,445,394,1445,921,505,55,7453,1748,372,1278,268,106,143,1093,1542,1262,1227,571,1369,77,42,6916,288,1412,716,138,8,1991,57,1506,669,416,82,399,1093,22,1179,665,1534,7136,35775,240,3594,2817,832,1527,873,11,4,1877,39,280,98,122,2721,2487,792,7,2251,219,109,3254,3160,184,5663,127,6739,49,15,124,17023,68,162,77,4182,9,103,10884,1528,2668,201,1863,813,365,170,181,106,1073,1149,18695,523,2163,478,91,897,59,91,371,532,53,6243,406,6665,2377,179,230,"114",233,826
824,20359,3178,722,39,2162,5294,4263,49,174,73,42,740,45,2788,2899,1098,2802,109,819,1045,447,130,16933,2924,2335,194,489,2841,72,187,381,12383,1294,37,948,1448,1479,636,119,161,441,2537,637,8693,1655,398,418,6411,9783,1607,124,246,10325,3381,4,20,3839,301,1489,1119,59013,69,1971,84,151,101,499,1059,280,137,322,4379,704,580,133,1226,1158,4398,1443,279,"Sydney - Baulkham Hills and Hawkesbury",7,118,1012,88,3528,146,1733,2151,72,166,12695,320,800,857,839,480,116,7074,7653,348,1714,714,221,123,1526,1019,1193,666,492,4165,74,41,9283,579,1539,1708,127,19,1922,71,2143,624,706,255,373,616,19,1141,3036,5626,5635,58353,376,2725,2125,1442,1700,2008,10,12,1553,21,333,357,1153,2056,2600,3955,67,2830,561,126,4187,2508,296,13789,1055,6879,44,35,151,17489,74,268,64,8146,4,123,11051,1260,3480,173,2227,400,1447,181,271,120,2414,1225,19594,688,2664,522,161,616,48,101,534,449,169,12995,327,11331,4070,205,258,"115",258,784
1377,22901,4838,425,96,2889,4144,7212,54,438,246,73,1591,13,2371,2155,795,2501,231,1216,1381,192,113,17681,3599,1742,279,1993,5302,163,311,182,18673,998,15,596,808,2782,1767,386,348,890,4724,1543,17618,2171,279,672,6878,20006,1850,176,150,10046,4093,4,19,4640,230,1281,2375,74837,184,1203,237,163,244,239,2884,226,295,174,10343,714,1860,43,1417,1044,7425,3232,427,"Sydney - Blacktown",0,46,555,262,3015,75,1037,2294,20,243,12616,243,481,1320,1743,287,174,12332,7347,166,2584,1191,481,82,2166,943,640,832,417,3689,25,18,8536,338,2970,2694,90,3,2288,50,1523,1466,319,285,218,998,5,2009,5017,6294,10079,72930,368,2163,2148,1329,2342,1987,19,0,4148,18,243,473,1199,1541,4682,4966,95,3095,517,49,5222,2441,475,18237,1940,5550,9,87,56,23235,131,273,52,10545,6,112,17436,3326,5503,84,4109,590,932,88,469,281,3173,622,26429,595,3440,1679,386,1309,15,62,228,1019,305,13547,207,12490,6648,74,386,"116",92,1435
2091,40913,2698,611,180,4540,5143,13818,37,356,125,133,4234,25,2340,2832,642,2040,870,1309,690,331,121,38405,1723,3867,848,7359,4770,122,128,412,24929,1192,48,718,1702,7303,3903,215,181,1306,13554,3200,40346,1780,603,390,16466,39731,6355,544,122,11182,2075,3,15,2584,331,2929,1398,114523,169,2685,180,136,388,443,4096,147,253,615,26182,451,4864,67,1320,600,18381,3929,322,"Sydney - City and Inner South",11,54,605,352,4502,83,1379,4176,35,190,13334,171,1422,1535,1030,267,153,6557,16564,213,1550,1583,351,69,1274,517,935,962,311,3960,132,20,9214,722,1286,2939,65,20,1239,50,1386,3599,804,178,395,1677,7,941,16606,8196,20503,105728,270,2501,1089,1163,1045,2015,74,3,2596,13,183,773,4211,2156,4182,8335,310,2200,966,97,3037,1307,1184,21400,6254,6042,34,210,87,14204,79,179,42,12401,5,105,9699,2035,3224,95,1845,948,2248,162,172,184,2832,777,16729,428,1659,5984,406,2866,45,105,547,737,193,17270,230,12960,11542,215,168,"117",267,2516
1402,34317,2103,1033,125,3404,6701,6655,36,277,74,50,1805,71,3041,3058,957,2264,469,1095,620,564,164,28729,1606,3316,450,3201,3138,59,111,288,17330,1787,105,1425,1595,4046,1877,133,85,510,7334,1905,21405,1496,404,343,12619,24236,3308,297,235,9367,1904,6,13,2024,495,2047,726,78756,86,2475,91,149,244,728,1796,314,197,746,13126,475,2292,117,1439,915,12194,2485,268,"Sydney - Eastern Suburbs",21,134,627,238,4470,258,1855,3590,115,159,13523,365,1381,1440,517,403,124,4965,12507,279,903,621,232,102,709,799,1947,1286,460,5021,177,42,9616,632,965,1878,87,58,1215,70,1746,1560,1104,210,654,1235,34,752,9261,8050,13041,84427,247,3293,1316,1007,911,1472,44,13,1611,29,219,572,2495,3268,2789,6566,153,2397,849,291,2354,1575,777,18481,3295,6690,84,98,235,11660,51,258,132,7686,8,124,8119,1203,2420,163,1438,846,2324,167,130,124,2445,1223,13572,488,1556,2897,261,1374,95,271,576,419,200,13148,362,11583,6100,375,166,"118",316,1520
2399,40847,6485,1860,226,4318,7613,12547,120,650,226,128,2460,79,3535,3906,1667,4910,562,2296,1980,621,374,36339,5267,3378,785,3411,6846,247,418,389,27413,1515,50,2432,1426,6289,2647,426,346,1545,11572,2539,34584,3656,446,1139,13590,36413,4444,528,339,16690,6096,15,25,6769,991,2281,2580,131058,251,2313,305,308,566,754,5143,884,419,325,17760,1423,2621,155,2903,2554,15222,5407,739,"Sydney - Inner South West",21,196,1179,532,5362,354,1891,3712,148,410,21685,962,885,2148,1894,709,263,15667,14479,469,3175,2145,641,212,2684,2315,2693,2092,794,5907,66,71,14646,741,3530,4150,167,11,3595,109,3107,2526,628,530,585,1908,51,2607,12775,9485,19542,127870,678,5673,3892,2394,3160,3597,54,7,4828,47,481,588,3522,4318,5975,7925,260,5882,838,214,7752,4494,797,27959,5283,10499,58,203,214,34274,144,549,178,18638,29,221,24155,3748,7381,275,5261,1535,1776,184,596,344,5653,1399,39267,1193,5165,3332,571,2173,51,152,571,1330,472,22340,706,23460,11429,201,586,"119",228,2652
1249,33595,2415,685,112,3611,5710,6969,58,269,97,81,1321,42,3176,3056,873,2755,505,1214,877,404,180,28750,2040,3802,534,2268,2982,108,167,404,17733,1516,61,1030,1663,5150,1331,133,123,844,9444,1555,22494,1652,510,437,14187,24173,3335,337,196,10022,2406,3,13,2655,344,2345,986,80187,117,2286,137,188,275,562,2591,306,219,728,9330,624,1565,79,1478,971,11443,2588,337,"Sydney - Inner West",17,80,679,247,4552,193,1638,3758,91,209,15199,345,1564,1053,732,382,132,6317,13239,234,1109,902,284,86,879,869,1307,828,415,5291,145,35,10556,846,1268,2207,79,34,1623,59,1945,1233,885,305,509,875,21,957,9575,8155,10042,85643,295,2712,1498,1277,1364,1868,38,21,1810,22,231,622,2525,2371,2591,6696,202,2654,981,153,3107,1784,788,19350,4297,6195,42,104,170,13265,71,285,78,9780,20,133,9932,1408,2815,144,1880,608,2480,205,174,128,2816,1029,15519,585,2224,2155,249,1023,66,177,714,602,211,13842,342,12606,6166,240,234,"120",318,1300
1404,52846,2411,1482,84,6451,12125,6728,72,252,120,72,1294,162,6306,6642,1806,4235,611,1689,1054,1418,253,46870,2194,6298,383,1771,2754,113,272,685,25851,3597,258,2649,3560,5589,1171,115,119,599,9770,1680,22568,2327,928,490,21407,26518,3354,246,458,17018,2745,12,47,2593,643,3869,1082,114847,99,5380,114,242,242,2022,2277,433,322,1305,9303,828,1552,382,2417,1338,13550,2497,411,"Sydney - North Sydney and Hornsby",62,284,1483,233,9014,445,4280,6646,288,300,25043,529,2745,1444,806,938,105,7196,23382,871,1155,756,324,250,939,1045,3427,1318,676,10350,384,83,17737,1520,1363,2640,190,88,2245,163,3432,1142,2453,406,1542,969,75,1262,10730,13578,11854,126745,467,6306,1744,2018,1552,2722,24,41,1721,80,446,1002,2409,5969,2395,11054,139,4330,1452,720,3117,2258,1028,29191,4183,12108,168,81,602,13748,86,449,137,12996,24,255,12783,1354,2834,461,2050,780,4405,408,198,155,3451,2736,16740,921,2643,1902,245,1119,231,572,1159,664,343,22758,794,19134,5591,963,267,"121",775,1483
